method = diagnose
  diagnose
    test = gradient (Default)
      gradient
        epsilon = 9.9999999999999995e-07 (Default)
        error = 9.9999999999999995e-07 (Default)
id = 1 (Default)
data
  file = C:/Users/bouranis/AppData/Local/Temp/RtmpG690ZR/standata-20d079aec11.json
init = C:/Users/bouranis/AppData/Local/Temp/RtmpG690ZR/init-1-20d06c6e5fdd.json
random
  seed = 1743634767
output
  file = C:/Users/bouranis/AppData/Local/Temp/RtmpG690ZR/Test_Adjoint_20211014-202110201048-1-11099c.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = C:/Users/bouranis/AppData/Local/Temp/RtmpG690ZR/Test_Adjoint_20211014-profile-202110201048-1-33c005.csv
num_threads = 1 (Default)

TEST GRADIENT MODE

 Log probability=-2662.2

 param idx           value           model     finite diff           error
       177        -1.73409         13.4742               0         13.4742
       178        -1.73409         13.4063               0         13.4063
       179        -1.73409         13.3383               0         13.3383
       180        -1.73409         13.2695               0         13.2695
       181        -1.73409         13.1998               0         13.1998
       182        -1.73409         13.1284               0         13.1284
       183        -1.73409         13.0551         80.0366        -66.9814
       184        -1.73409           12.98               0           12.98
       185        -1.73409         12.9033               0         12.9033
       186        -1.73409         12.8252               0         12.8252
       187        -1.73409         12.7462               0         12.7462
       188        -1.73409         12.6673               0         12.6673
       189        -1.73409         12.5882         77.0733        -64.4851
       190        -1.73409         12.5108               0         12.5108
       191        -1.73409         12.4348               0         12.4348
       192        -1.73409         12.3621               0         12.3621
       193        -1.73409         12.2941               0         12.2941
       194        -1.73409         12.2305               0         12.2305
       195        -1.73409         12.1713         242.178        -230.006
       196        -1.73409         12.1168               0         12.1168
       197        -1.73409         12.0702               0         12.0702
       198        -1.73409         12.0274               0         12.0274
       199        -1.73409         11.9893               0         11.9893
       200        -1.73409         11.9559               0         11.9559
       201        -1.73409         11.9248         86.8076        -74.8828
       202        -1.73409         11.8941               0         11.8941
       203        -1.73409         11.8642               0         11.8642
       204        -1.73409         11.8346               0         11.8346
       205        -1.73409         11.8027               0         11.8027
       206        -1.73409         11.7696               0         11.7696
       207        -1.73409         11.7342               0         11.7342
       208        -1.73409         11.6971               0         11.6971
       209        -1.73409         11.6577               0         11.6577
       210        -1.73409         11.6159         101.145        -89.5296
       211        -1.73409          11.572               0          11.572
       212        -1.73409          11.526               0          11.526
       213        -1.73409         11.4783               0         11.4783
       214        -1.73409         11.4289               0         11.4289
       215        -1.73409         11.3781               0         11.3781
       216        -1.73409         11.3265               0         11.3265
       217        -1.73409         11.2745               0         11.2745
       218        -1.73409         11.2227               0         11.2227
       219        -1.73409         11.1713               0         11.1713
       220        -1.73409         11.1203         101.182        -90.0614
       221        -1.73409          11.069               0          11.069
       222        -1.73409         11.0173               0         11.0173
       223        -1.73409         10.9641               0         10.9641
       224        -1.73409         10.9083               0         10.9083
       225        -1.73409          10.849               0          10.849
       226        -1.73409         10.7847               0         10.7847
       227        -1.73409         10.7136               0         10.7136
       228        -1.73409         10.6313               0         10.6313
       229        -1.73409          10.542               0          10.542
       230        -1.73409         10.4393         105.433        -94.9941
       231        -1.73409         10.3274               0         10.3274
       232        -1.73409         10.1882               0         10.1882
       233        -1.73409         10.0366               0         10.0366
       234        -1.73409         9.86542               0         9.86542
       235        -1.73409         9.67282               0         9.67282
       236        -1.73409         9.45796               0         9.45796
       237        -1.73409         9.22018               0         9.22018
       238        -1.73409          8.9593               0          8.9593
       239        -1.73409         8.67652          82.073        -73.3965
       240        -1.73409         8.36926               0         8.36926
       241        -1.73409         8.04329               0         8.04329
       242        -1.73409          7.6971               0          7.6971
       243        -1.73409         7.33315               0         7.33315
       244        -1.73409         6.95193               0         6.95193
       245        -1.73409          6.5571               0          6.5571
       246        -1.73409         6.14778               0         6.14778
       247        -1.73409           5.726               0           5.726
       248        -1.73409         5.29269               0         5.29269
       249        -1.73409         4.85008          47.127        -42.2769
       250        -1.73409         4.39852               0         4.39852
       251        -1.73409         3.93986               0         3.93986
       252        -1.73409         3.47652               0         3.47652
       253        -1.73409         3.01079               0         3.01079
       254        -1.73409         2.54463               0         2.54463
       255        -1.73409         2.08152               0         2.08152
       256        -1.73409         1.62379               0         1.62379
       257        -1.73409         1.17357               0         1.17357
       258        -1.73409        0.733501               0        0.733501
       259        -1.73409        0.305749         3.71075          -3.405
       260        -1.73409       -0.107643               0       -0.107643
       261        -1.73409       -0.506042               0       -0.506042
       262        -1.73409        -0.88853               0        -0.88853
       263        -1.73409        -1.25456               0        -1.25456
       264        -1.73409        -1.60552               0        -1.60552
       265        -1.73409        -1.93759               0        -1.93759
       266        -1.73409        -2.25393               0        -2.25393
       267        -1.73409        -2.54844               0        -2.54844
       268        -1.73409        -2.83591        -27.6969          24.861
       269        -1.73409        -3.10321               0        -3.10321
       270        -1.73409        -3.35477               0        -3.35477
       271        -1.73409        -3.59103               0        -3.59103
       272        -1.73409        -3.81232               0        -3.81232
       273        -1.73409        -4.01514               0        -4.01514
       274        -1.73409        -4.21233               0        -4.21233
       275        -1.73409        -4.38877               0        -4.38877
       276        -1.73409        -4.55345               0        -4.55345
       277        -1.73409        -4.70559               0        -4.70559
       278        -1.73409         -4.8455        -47.9015          43.056
       279        -1.73409        -4.97347               0        -4.97347
       280        -1.73409         -5.0914               0         -5.0914
       281        -1.73409        -5.19564               0        -5.19564
       282        -1.73409        -5.29011               0        -5.29011
       283        -1.73409        -5.37365               0        -5.37365
       284        -1.73409        -5.44867               0        -5.44867
       285        -1.73409        -5.51051               0        -5.51051
       286        -1.73409        -5.56536               0        -5.56536
       287        -1.73409        -5.61007               0        -5.61007
       288        -1.73409         -5.6453        -53.3378         47.6925
       289        -1.73409        -5.67811               0        -5.67811
       290        -1.73409         -5.6983               0         -5.6983
       291        -1.73409        -5.71403               0        -5.71403
       292        -1.73409        -5.72213               0        -5.72213
       293        -1.73409        -5.72893               0        -5.72893
       294        -1.73409        -5.72875               0        -5.72875
       295        -1.73409        -5.72302               0        -5.72302
       296        -1.73409        -5.71265               0        -5.71265
       297        -1.73409        -5.69774        -52.8277           47.13
       298        -1.73409        -5.67845               0        -5.67845
       299        -1.73409        -5.65484               0        -5.65484
       300        -1.73409        -5.62752               0        -5.62752
       301        -1.73409        -5.59653               0        -5.59653
       302        -1.73409         -5.5617               0         -5.5617
       303        -1.73409        -5.52343               0        -5.52343
       304        -1.73409        -5.48217               0        -5.48217
       305        -1.73409        -5.43746               0        -5.43746
       306        -1.73409         -5.3901               0         -5.3901
       307        -1.73409        -5.33995        -61.0967         55.7568
       308        -1.73409        -5.28744               0        -5.28744
       309        -1.73409        -5.23315               0        -5.23315
       310        -1.73409         -5.1768               0         -5.1768
       311        -1.73409        -5.11872               0        -5.11872
       312        -1.73409        -5.05966               0        -5.05966
       313        -1.73409        -4.99904               0        -4.99904
       314        -1.73409         -4.9373               0         -4.9373
       315        -1.73409        -4.87403               0        -4.87403
       316        -1.73409        -4.80989               0        -4.80989
       317        -1.73409        -4.74474        -15.5051         10.7604
       318        -1.73409        -4.67839               0        -4.67839
       319        -1.73409        -4.61102               0        -4.61102
       320        -1.73409        -4.54286               0        -4.54286
       321        -1.73409        -4.47362               0        -4.47362
       322        -1.73409        -4.40342               0        -4.40342
       323        -1.73409        -4.33251               0        -4.33251
       324        -1.73409        -4.26067        -104.112         99.8513
       325        -1.73409        -4.18827               0        -4.18827
       326        -1.73409        -4.11505       0.0682278        -4.18328
       327        -1.73409        -4.04266               0        -4.04266
       328        -1.73409        -3.96936               0        -3.96936
       329        -1.73409        -3.88604               0        -3.88604
       330        -1.73409        -3.81499               0        -3.81499
       331        -1.73409        -3.73819               0        -3.73819
       332        -1.73409        -3.66079         40.9992          -44.66
       333        -1.73409        -3.58268               0        -3.58268
       334        -1.73409        -3.50437               0        -3.50437
       335        -1.73409        -3.42472               0        -3.42472
       336        -1.73409        -3.34514               0        -3.34514
       337        -1.73409        -3.26493               0        -3.26493
       338        -1.73409        -3.18426               0        -3.18426
       339        -1.73409        -3.10298        -86.8986         83.7956
       340        -1.73409        -3.02185               0        -3.02185
       341        -1.73409        -2.94008               0        -2.94008
       342        -1.73409         -2.8582               0         -2.8582
       343        -1.73409        -2.77598               0        -2.77598
       344        -1.73409        -2.69355               0        -2.69355
       345        -1.73409        -2.61095               0        -2.61095
       346        -1.73409        -2.52825               0        -2.52825
       347        -1.73409        -2.44541        -14.5653         12.1199
       348        -1.73409        -2.36266               0        -2.36266
       349        -1.73409        -2.27969               0        -2.27969
       350        -1.73409        -2.19684               0        -2.19684
       351        -1.73409        -2.11409               0        -2.11409
       352        -1.73409        -2.03138               0        -2.03138
       353        -1.73409        -1.94885               0        -1.94885
       354        -1.73409        -1.86647        -15.4778         13.6113
       355        -1.73409        -1.78423               0        -1.78423
       356        -1.73409        -1.70223               0        -1.70223
       357        -1.73409        -1.62057               0        -1.62057
       358        -1.73409        -1.53916               0        -1.53916
       359        -1.73409        -1.45824               0        -1.45824
       360        -1.73409        -1.37776               0        -1.37776
       361        -1.73409        -1.29776               0        -1.29776
       362        -1.73409        -1.21837        -8.45819         7.23982
       363        -1.73409        -1.13967               0        -1.13967
       364        -1.73409         -1.0618               0         -1.0618
       365        -1.73409       -0.984805               0       -0.984805
       366        -1.73409        -0.90902               0        -0.90902
       367        -1.73409       -0.834475               0       -0.834475
       368        -1.73409       -0.761484               0       -0.761484
       369        -1.73409       -0.690123        -4.27234         3.58221
       370        -1.73409       -0.621067               0       -0.621067
       371        -1.73409       -0.554705               0       -0.554705
       372        -1.73409       -0.490264               0       -0.490264
       373        -1.73409       -0.429623               0       -0.429623
       374        -1.73409       -0.373262               0       -0.373262
       375        -1.73409       -0.316183        -1.86018           1.544
       376        -1.73409       -0.267744               0       -0.267744
       377        -1.73409        -0.22168     -0.00779846       -0.213882
       378        -1.73409       -0.180493               0       -0.180493
       379        -1.73409        -0.14403               0        -0.14403
       380        -1.73409       -0.112384               0       -0.112384
       381        -1.73409      -0.0841197       -0.471816        0.387697
       382        -1.73409      -0.0618972               0      -0.0618972
       383        -1.73409      -0.0439905               0      -0.0439905
       384        -1.73409      -0.0289806               0      -0.0289806
       385        -1.73409      -0.0186533               0      -0.0186533
       386        -1.73409      -0.0108737      -0.0568321       0.0459584
       387        -1.73409     -0.00603076               0     -0.00603076
       388        -1.73409     -0.00281687               0     -0.00281687
       389        -1.73409     -0.00122874               0     -0.00122874
       390        -1.73409    -0.000419439               0    -0.000419439
       391        -1.73409    -0.000104408               0    -0.000104408
       392        -1.73409    -1.53734e-05     -0.00099817     0.000982797
       393        -1.73409    -7.69506e-07               0    -7.69506e-07
       394        -1.73409    -3.61937e-10    -9.09495e-07     9.09133e-07
       395        -1.73409    -2.96124e-14               0    -2.96124e-14
       396        -1.92195        -3332.79        -3275.46        -57.3267
       397         1.14475        -150.395        -150.395    -2.04535e-07
       398        0.177182        -242.057        -242.057    -7.91825e-07
       399       -0.543873        0.986521        0.986521     3.91426e-08
       400        0.331771         43.7275         43.7275      1.6508e-06
Error: Diagnose failed with the status code 1!
See the output above for more information.
